[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'123','顺序号':'1','文号':'泰政复[1987]22号','责任者':'市政府','题名':'关于市政工程公司征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4624'}},
{'Table':{'目录号':'9','案卷号':'123','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870410','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4624'}},
{'Table':{'目录号':'9','案卷号':'123','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870410','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4624'}},
{'Table':{'目录号':'9','案卷号':'124','顺序号':'1','文号':'泰政复[1987]23号','责任者':'市政府','题名':'关于书画院征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4625'}},
{'Table':{'目录号':'9','案卷号':'124','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870208','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4625'}},
{'Table':{'目录号':'9','案卷号':'124','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870214','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4625'}},
{'Table':{'目录号':'9','案卷号':'124','顺序号':'4','文号':'','责任者':'','题名':'关于兴建梅兰芳史料陈列馆征用土地的协议书','日期':'19870308','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4625'}},
{'Table':{'目录号':'9','案卷号':'124','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4625'}},
{'Table':{'目录号':'9','案卷号':'125','顺序号':'4','文号':'','责任者':'','题名':'关于兴建梅兰芳史料陈列馆征用土地的协议书','日期':'19870308','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4626'}},
{'Table':{'目录号':'9','案卷号':'125','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4626'}},
{'Table':{'目录号':'9','案卷号':'125','顺序号':'1','文号':'泰政复[1987]24号','责任者':'市政府','题名':'关于文管会征用土地的批复','日期':'19870306','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4626'}},
{'Table':{'目录号':'9','案卷号':'125','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870212','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4626'}},
{'Table':{'目录号':'9','案卷号':'125','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870218','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4626'}},
{'Table':{'目录号':'9','案卷号':'126','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4627'}},
{'Table':{'目录号':'9','案卷号':'126','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870208','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4627'}},
{'Table':{'目录号':'9','案卷号':'126','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870204','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4627'}},
{'Table':{'目录号':'9','案卷号':'126','顺序号':'4','文号':'','责任者':'','题名':'关于兴建梅兴芳史料陈列馆征用土地的协议书','日期':'19870308','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4627'}},
{'Table':{'目录号':'9','案卷号':'126','顺序号':'1','文号':'泰政复[1987]25号','责任者':'市政府','题名':'关于博物馆征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4627'}},
{'Table':{'目录号':'9','案卷号':'127','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19860329','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4628'}},
{'Table':{'目录号':'9','案卷号':'127','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19860409','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4628'}},
{'Table':{'目录号':'9','案卷号':'127','顺序号':'1','文号':'泰政复[1987]26号','责任者':'市政府','题名':'关于四粮库征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4628'}},
{'Table':{'目录号':'9','案卷号':'127','顺序号':'2','文号':'','责任者':'','题名':'报告','日期':'19861023','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4628'}},
{'Table':{'目录号':'9','案卷号':'127','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860408','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4628'}},
{'Table':{'目录号':'9','案卷号':'128','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19870318','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'4629'}},
{'Table':{'目录号':'9','案卷号':'128','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19870404','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'4629'}},
{'Table':{'目录号':'9','案卷号':'128','顺序号':'2','文号':'','责任者':'','题名':'关于江海线220KV工程建生活辅助用房等征用土地的报告','日期':'19870317','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4629'}},
{'Table':{'目录号':'9','案卷号':'128','顺序号':'3','文号':'','责任者':'','题名':'关于220千伏海安到江都送变电工程初步设计和概算的审查意见','日期':'19870206','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4629'}},
{'Table':{'目录号':'9','案卷号':'128','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870414','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'4629'}},
{'Table':{'目录号':'9','案卷号':'128','顺序号':'1','文号':'泰政复[1987]27号','责任者':'市政府','题名':'关于供电局征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4629'}},
{'Table':{'目录号':'9','案卷号':'73','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861011','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4966'}},
{'Table':{'目录号':'9','案卷号':'73','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4966'}},
{'Table':{'目录号':'9','案卷号':'73','顺序号':'1','文号':'泰政复[1986]100号','责任者':'市政府','题名':'关于化工厂征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4966'}},
{'Table':{'目录号':'9','案卷号':'73','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用西郊乡森森村粮田十亩的请示','日期':'19860625','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4966'}},
{'Table':{'目录号':'9','案卷号':'73','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861010','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4966'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'58','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861124','页号':'84','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'53','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861124','页号':'77','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'54','文号':'','责任者':'','题名':'土地征用协议书','日期':'19861209','页号':'79','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'55','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'80','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'50','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861208','页号':'73','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'51','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'75','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'52','文号':'','责任者':'','题名':'关于金属容器厂征用土地的请示','日期':'19861103','页号':'76','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'47','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'69','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'48','文号':'','责任者':'','题名':'关于轮船运输公司申请土地租改征的报告','日期':'19861210','页号':'70','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'49','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861210','页号':'71','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'105','顺序号':'1','文号':'泰政复[1986]30号','责任者':'市政府','题名':'关于西郊信用社使用土地的批复','日期':'19860715','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4606'}},
{'Table':{'目录号':'9','案卷号':'105','顺序号':'2','文号':'','责任者':'','题名':'关于使用土地的申请报告','日期':'19860630','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4606'}},
{'Table':{'目录号':'9','案卷号':'105','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860701','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4606'}},
{'Table':{'目录号':'9','案卷号':'105','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19860428','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4606'}},
{'Table':{'目录号':'9','案卷号':'105','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4606'}},
{'Table':{'目录号':'9','案卷号':'106','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860929','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4607'}},
{'Table':{'目录号':'9','案卷号':'106','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4607'}},
{'Table':{'目录号':'9','案卷号':'106','顺序号':'1','文号':'泰政复[1986]84号','责任者':'市政府','题名':'关于第二拉丝厂使用土地的批复','日期':'19861213','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4607'}},
{'Table':{'目录号':'9','案卷号':'106','顺序号':'2','文号':'','责任者':'','题名':'关于请示批准占用土地的报告','日期':'19860928','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4607'}},
{'Table':{'目录号':'9','案卷号':'106','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861202','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4607'}},
{'Table':{'目录号':'9','案卷号':'107','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861119','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4608'}},
{'Table':{'目录号':'9','案卷号':'107','顺序号':'5','文号':'','责任者':'','题名':'关于征用土地的有关协议','日期':'19861106','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4608'}},
{'Table':{'目录号':'9','案卷号':'107','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4608'}},
{'Table':{'目录号':'9','案卷号':'107','顺序号':'1','文号':'泰政复[1986]85号','责任者':'市政府','题名':'关于手帕厂使用土地的批复','日期':'19861213','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4608'}},
{'Table':{'目录号':'9','案卷号':'107','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的请示报告','日期':'19860901','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4608'}},
{'Table':{'目录号':'9','案卷号':'107','顺序号':'3','文号':'','责任者':'','题名':'关于追补织造车间空调室附房面积的报告','日期':'19860716','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4608'}},
{'Table':{'目录号':'9','案卷号':'108','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861202','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4609'}},
{'Table':{'目录号':'9','案卷号':'108','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19860929','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4609'}},
{'Table':{'目录号':'9','案卷号':'108','顺序号':'1','文号':'泰政复[1986]86号','责任者':'市政府','题名':'关于机械油漆包装厂使用土地的批复','日期':'19861213','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4609'}},
{'Table':{'目录号':'9','案卷号':'108','顺序号':'2','文号':'','责任者':'','题名':'关于请示批准占用土地的报告','日期':'19861102','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4609'}},
{'Table':{'目录号':'9','案卷号':'108','顺序号':'3','文号':'','责任者':'','题名':'关于泰州市机械油漆包装厂木制包装生产线技术改造的批复','日期':'19861007','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4609'}},
{'Table':{'目录号':'9','案卷号':'109','顺序号':'4','文号':'','责任者':'','题名':'关于征用土地的协议书','日期':'19861203','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4610'}},
{'Table':{'目录号':'9','案卷号':'109','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4610'}},
{'Table':{'目录号':'9','案卷号':'109','顺序号':'1','文号':'泰政复[1986]108号','责任者':'市政府','题名':'关于第二橡胶制品厂使用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4610'}},
{'Table':{'目录号':'9','案卷号':'109','顺序号':'2','文号':'','责任者':'','题名':'关于使用土地的报告','日期':'19861225','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4610'}},
{'Table':{'目录号':'9','案卷号':'109','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861208','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4610'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'15-15','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'4','文号':'','责任者':'','题名':'新增1000克、4000克注塑成型机技术改造方案','日期':'19861213','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861208','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'6','文号':'','责任者':'','题名':'关于征用土地的协议书','日期':'19861203','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'1','文号':'泰政复[1986]125号','责任者':'市政府','题名':'关于第二塑料厂使用土地的批复','日期':'19861225','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'2','文号':'','责任者':'','题名':'关于迁厂使用土地的报告','日期':'19860916','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'110','顺序号':'3','文号':'','责任者':'','题名':'关于泰州市第二塑料厂新增一千克和四千克注塑成型机技术改造方案的批复','日期':'19861215','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4611'}},
{'Table':{'目录号':'9','案卷号':'111','顺序号':'4','文号':'','责任者':'','题名':'占用土地协议书','日期':'19861226','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4612'}},
{'Table':{'目录号':'9','案卷号':'111','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4612'}},
{'Table':{'目录号':'9','案卷号':'111','顺序号':'1','文号':'泰政复[1986]129号','责任者':'市政府','题名':'关于橡胶总厂制品分厂使用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4612'}},
{'Table':{'目录号':'9','案卷号':'111','顺序号':'2','文号':'','责任者':'','题名':'关于申请使用土地的报告','日期':'19861226','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4612'}},
{'Table':{'目录号':'9','案卷号':'111','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861229','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4612'}},
{'Table':{'目录号':'9','案卷号':'112','顺序号':'4','文号':'','责任者':'','题名':'土地征用协议书','日期':'19861224','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4613'}},
{'Table':{'目录号':'9','案卷号':'112','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4613'}},
{'Table':{'目录号':'9','案卷号':'112','顺序号':'1','文号':'泰政复[1986]130号','责任者':'市政府','题名':'关于石油化工二厂使用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4613'}},
{'Table':{'目录号':'9','案卷号':'112','顺序号':'2','文号':'','责任者':'','题名':'关于使用土地的申请报告','日期':'19861222','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4613'}},
{'Table':{'目录号':'9','案卷号':'112','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861231','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4613'}},
{'Table':{'目录号':'9','案卷号':'113','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861231','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4614'}},
{'Table':{'目录号':'9','案卷号':'113','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4614'}},
{'Table':{'目录号':'9','案卷号':'113','顺序号':'1','文号':'泰政复[1986]131号','责任者':'市政府','题名':'关于第二蜡制品厂使用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4614'}},
{'Table':{'目录号':'9','案卷号':'113','顺序号':'2','文号':'','责任者':'','题名':'关于使用土地的申请报告','日期':'19861219','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4614'}},
{'Table':{'目录号':'9','案卷号':'113','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861231','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4614'}},
{'Table':{'目录号':'9','案卷号':'114','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861210','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4615'}},
{'Table':{'目录号':'9','案卷号':'114','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4615'}},
{'Table':{'目录号':'9','案卷号':'114','顺序号':'1','文号':'泰政复[1986]133号','责任者':'市政府','题名':'关于环卫处征用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4615'}},
{'Table':{'目录号':'9','案卷号':'114','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19861120','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4615'}},
{'Table':{'目录号':'9','案卷号':'114','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870108','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4615'}},
{'Table':{'目录号':'9','案卷号':'115','顺序号':'4','文号':'','责任者':'','题名':'关于拉丝厂原征用花园一队六分地的协议书','日期':'19871205','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4616'}},
{'Table':{'目录号':'9','案卷号':'115','顺序号':'5','文号':'','责任者':'','题名':'要求解决历史遗留问题的报告','日期':'19800606','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4616'}},
{'Table':{'目录号':'9','案卷号':'115','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4616'}},
{'Table':{'目录号':'9','案卷号':'115','顺序号':'1','文号':'泰政复[1986]134号','责任者':'市政府','题名':'关于拉丝厂征用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4616'}},
{'Table':{'目录号':'9','案卷号':'115','顺序号':'2','文号':'','责任者':'','题名':'关于要求批准征用陆分地的报告','日期':'19861214','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4616'}},
{'Table':{'目录号':'9','案卷号':'115','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870104','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4616'}},
