[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'8','文号':'宁国土资[2004]286号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇管墩姚河矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040528','页号':'41','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'3','文号':'宁国土资储[2004]106号','责任者':'市国土局','题名':'关于《江苏省南京市六合区程桥镇练山西矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'17','主题词1':'六合','主题词2':'练山西','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'1','文号':'宁国土资储[2004]52号','责任者':'市国土局','题名':'关于《江苏省南京市六合区程桥镇小磨盘山矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040422','页号':'1','主题词1':'六合','主题词2':'小磨盘山','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'5','文号':'宁国土资储[2004]62号','责任者':'市国土局','题名':'关于《江苏省南京市六合区新篁镇叶营村江营矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'30','主题词1':'六合','主题词2':'江营','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'3','文号':'宁国土资[2004]351号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区程桥镇盘山南矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040622','页号':'11','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'5','文号':'宁国土资[2004]97号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇西阳山一矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040301','页号':'26','主题词1':'玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'173','顺序号':'1','文号':'苏国土资发[2004]220号','责任者':'省国土资源厅','题名':'关于进一步加大土地执法监察力度严厉查处土地违法行为的紧急通知','日期':'20040717','页号':'1','主题词1':'土地','主题词2':'执法监察','主题词3':'通知','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3555'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'9','文号':'宁国土资储[2004]59号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥长山矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'57','主题词1':'六合','主题词2':'长山','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'7','文号':'宁国土资储[2004]21号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马集镇黄猫山北矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'45','主题词1':'六合','主题词2':'黄猫山北','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'13','文号':'宁国土资[2004]405号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇塔子山南矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040719','页号':'66','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'174','顺序号':'1','文号':'','责任者':'','题名':'六合区违法用地情况统计表','日期':'20040714','页号':'1-21','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3556'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'6','文号':'宁国土资储[2004]50号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇马头山北矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040422','页号':'33','主题词1':'六合','主题词2':'马头山北','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'2','文号':'宁国土资储[2004]19号','责任者':'市国土局','题名':'关于《江苏省南京市六合区冶山镇冶山北矿区建筑用白云岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'9','主题词1':'六合','主题词2':'冶山北','主题词3':'建筑用白云岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'9','文号':'宁国土资[2004]344号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇马头山枣园矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040623','页号':'46','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'6','文号':'宁国土资[2004]283号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇峨嵋山二林矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040528','页号':'31','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'6','文号':'宁国土资储[2004]57号','责任者':'市国土局','题名':'关于《江苏省南京市六合区方山林场横山东矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'40','主题词1':'六合','主题词2':'横山东','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'2','文号':'宁国土资储[2004]99号','责任者':'市国土局','题名':'关于《江苏省南京市六合区程桥镇小磨盘山南矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'9','主题词1':'六合','主题词2':'盘山南','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'4','文号':'宁国土资储[2004]61号','责任者':'市国土局','题名':'关于《江苏省南京市六合区新篁镇童王村林北矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'22','主题词1':'六合','主题词2':'林北','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'2','文号':'宁国土资[2004]347号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区程桥镇练山西矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040622','页号':'6','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'10','文号':'宁国土资[2004]499号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区东沟镇陈南建筑用砂矿开发利用方案》审查意见的函','日期':'20040902','页号':'46','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'5','文号':'宁国土资储[2004]104号','责任者':'市国土局','题名':'关于《江苏省南京市六合区冶山镇燕山矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'32','主题词1':'六合','主题词2':'燕山','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'9','文号':'宁国土资[2004]285号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区东沟镇土门金矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040528','页号':'41','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'14','文号':'宁国土资[2004]406号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇马头山团结矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040719','页号':'71','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'7','文号':'宁国土资[2004]284号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇西阳山东矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040528','页号':'36','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'14','文号':'宁国土资储[2004]102号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇马头山团结矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'96-103','主题词1':'六合','主题词2':'马头山团结','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'3','文号':'宁国土资储[2004]16号','责任者':'市国土局','题名':'关于《江苏省南京市六合区竹镇镇盘山西矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'15','主题词1':'六合','主题词2':'盘山西','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'8','文号':'宁国土资储[2004]30号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马鞍镇平山矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040319','页号':'60-68','主题词1':'六合','主题词2':'平山','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'4','文号':'宁国土资储[2004]51号','责任者':'市国土局','题名':'关于《江苏省南京市六合区平山林场中山矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040422','页号':'25','主题词1':'六合','主题词2':'中山','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'1','文号':'宁国土资[2004]246号','责任者':'市国土局','题名':'关于同意《江苏省南京六合区程桥镇小磨盘山矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040511','页号':'1','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'5','文号':'宁国土资[2004]245号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区马鞍镇练山矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040511','页号':'21','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'12','文号':'宁国土资[2004]440号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区冶山镇四合水泥厂矿区水泥用灰岩矿开发利用方案》审查意见的函','日期':'20040730','页号':'56','主题词1':'水泥用灰岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'11','文号':'宁国土资[2004]348号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇塔子山西矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040622','页号':'56','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'11','文号':'宁国土资储[2004]58号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇周徐矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'73','主题词1':'六合','主题词2':'周徐','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'7','文号':'宁国土资储[2004]103号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇峨嵋山二林矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'41','主题词1':'六合','主题词2':'峨眉山二林','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'2','文号':'宁国土资储[2004]4号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇马头山大郝西矿区建筑用玄武岩矿资 源储量检测报告》矿产资源储量评审备案证明','日期':'20040118','页号':'8','主题词1':'六合','主题词2':'马头山','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'8','文号':'宁国土资储[2004]55号','责任者':'市国土局','题名':'关于《江苏省南京市六合区横梁镇横山西矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'56-63','主题词1':'六合','主题词2':'横山西','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'5','文号':'宁国土资储[2004]29号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马鞍镇盛岗米营矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040319','页号':'33','主题词1':'六合','主题词2':'盛岗米营','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'173','顺序号':'8','文号':'宁国土资[2004]392号','责任者':'市国土局','题名':'关于做好领导同志对国土资源信访事项批示件办理工作的通知','日期':'20040713','页号':'36','主题词1':'信访','主题词2':'批件办理','主题词3':'通知','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3555'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'1','文号':'宁国土资储[2004]17号','责任者':'市国土局','题名':'关于《江苏省南京市六合区竹镇镇盘山东矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'1','主题词1':'六合','主题词2':'盘山东','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'13','文号':'宁国土资[2004]99号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区冶山林场毛凹矿区建筑用白云岩矿开发利用方案》审查意见的函','日期':'20040301','页号':'61','主题词1':'白云岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'7','文号':'宁国土资[2004]346号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区新篁镇童王村林北矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040511','页号':'31','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'6','文号':'宁国土资[2004]247号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区马鞍镇盛岗米营矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040511','页号':'26','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'13','文号':'宁国土资储[2004]98号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇塔子山南矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'88','主题词1':'六合','主题词2':'塔子山南','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'4','文号':'宁国土资储[2004]100号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇塔子山西矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'17','主题词1':'六合','主题词2':'塔子山西','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'15','文号':'宁国土资[2004]407号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区平山林场中山西矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040719','页号':'71','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'4','文号':'宁国土资[2004]96号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇马头山大郝西矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040301','页号':'21','主题词1':'玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'1','文号':'宁国土资[2004]444号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区新篁镇叶营村江营矿区建筑用砂岩矿开发利用方案》审查意见的函','日期':'20040804','页号':'6','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'1','文号':'宁国土资储[2004]6号','责任者':'市国土局','题名':'关于《江苏省南京市六合区冶山林场毛凹矿区建筑用白云岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040118','页号':'1','主题词1':'六合','主题词2':'毛凹','主题词3':'建筑用白云岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'4','文号':'宁国土资储[2004]101号','责任者':'市国土局','题名':'关于《江苏省南京市六合区冶山镇四合水泥厂矿区水泥用灰岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'24','主题词1':'六合','主题词2':'四合','主题词3':'水泥用灰岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'2','文号':'宁国土资[2004]446号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区横梁镇横山西矿区建筑用砂岩矿开发利用方案》审查意见的函','日期':'20040804','页号':'11','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'12','文号':'宁国土资储[2004]5号','责任者':'市国土局','题名':'关于《江苏省南京市六合区冶山林场中条山西矿区建筑用白云岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040118','页号':'81','主题词1':'六合','主题词2':'中条山','主题词3':'建筑用白云岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'1','文号':'宁国土资储[2004]3号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇西阳山一矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040118','页号':'1','主题词1':'六合','主题词2':'西阳山','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
