[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'619','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101021','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10637'}},
{'Table':{'目录号':'153','案卷号':'619','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10637'}},
{'Table':{'目录号':'153','案卷号':'619','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'15-26','备注':'','图像位置':'','扫描图像':'','AId':'10637'}},
{'Table':{'目录号':'153','案卷号':'620','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101011','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10638'}},
{'Table':{'目录号':'153','案卷号':'620','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101021','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10638'}},
{'Table':{'目录号':'153','案卷号':'620','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10638'}},
{'Table':{'目录号':'153','案卷号':'620','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'15-26','备注':'','图像位置':'','扫描图像':'','AId':'10638'}},
{'Table':{'目录号':'153','案卷号':'621','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101011','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10639'}},
{'Table':{'目录号':'153','案卷号':'621','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101021','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10639'}},
{'Table':{'目录号':'153','案卷号':'621','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10639'}},
{'Table':{'目录号':'153','案卷号':'621','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'15-26','备注':'','图像位置':'','扫描图像':'','AId':'10639'}},
{'Table':{'目录号':'153','案卷号':'622','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101021','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10640'}},
{'Table':{'目录号':'153','案卷号':'622','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101021','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10640'}},
{'Table':{'目录号':'153','案卷号':'622','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10640'}},
{'Table':{'目录号':'153','案卷号':'622','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'15-26','备注':'','图像位置':'','扫描图像':'','AId':'10640'}},
{'Table':{'目录号':'153','案卷号':'623','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101011','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10641'}},
{'Table':{'目录号':'153','案卷号':'623','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101021','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10641'}},
{'Table':{'目录号':'153','案卷号':'623','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10641'}},
{'Table':{'目录号':'153','案卷号':'623','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'15-27','备注':'','图像位置':'','扫描图像':'','AId':'10641'}},
{'Table':{'目录号':'153','案卷号':'624','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101011','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10642'}},
{'Table':{'目录号':'153','案卷号':'624','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101021','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10642'}},
{'Table':{'目录号':'153','案卷号':'624','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10642'}},
{'Table':{'目录号':'153','案卷号':'624','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'15-26','备注':'','图像位置':'','扫描图像':'','AId':'10642'}},
{'Table':{'目录号':'153','案卷号':'625','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101028','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10643'}},
{'Table':{'目录号':'153','案卷号':'625','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101028','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10643'}},
{'Table':{'目录号':'153','案卷号':'625','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101028','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10643'}},
{'Table':{'目录号':'153','案卷号':'625','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10643'}},
{'Table':{'目录号':'153','案卷号':'625','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10643'}},
{'Table':{'目录号':'153','案卷号':'625','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-59','备注':'','图像位置':'','扫描图像':'','AId':'10643'}},
{'Table':{'目录号':'153','案卷号':'626','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101026','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10644'}},
{'Table':{'目录号':'153','案卷号':'626','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101018','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10644'}},
{'Table':{'目录号':'153','案卷号':'626','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101026','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10644'}},
{'Table':{'目录号':'153','案卷号':'626','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10644'}},
{'Table':{'目录号':'153','案卷号':'626','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'12-33','备注':'','图像位置':'','扫描图像':'','AId':'10644'}},
{'Table':{'目录号':'153','案卷号':'627','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100908','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10645'}},
{'Table':{'目录号':'153','案卷号':'627','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100826','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10645'}},
{'Table':{'目录号':'153','案卷号':'627','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100908','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10645'}},
{'Table':{'目录号':'153','案卷号':'627','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10645'}},
{'Table':{'目录号':'153','案卷号':'627','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10645'}},
{'Table':{'目录号':'153','案卷号':'627','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-54','备注':'','图像位置':'','扫描图像':'','AId':'10645'}},
{'Table':{'目录号':'153','案卷号':'628','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101027','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10646'}},
{'Table':{'目录号':'153','案卷号':'628','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101015','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10646'}},
{'Table':{'目录号':'153','案卷号':'628','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101027','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10646'}},
{'Table':{'目录号':'153','案卷号':'628','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10646'}},
{'Table':{'目录号':'153','案卷号':'628','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10646'}},
{'Table':{'目录号':'153','案卷号':'628','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-60','备注':'','图像位置':'','扫描图像':'','AId':'10646'}},
{'Table':{'目录号':'153','案卷号':'629','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101105','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10647'}},
{'Table':{'目录号':'153','案卷号':'629','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101105','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10647'}},
{'Table':{'目录号':'153','案卷号':'629','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101105','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10647'}},
{'Table':{'目录号':'153','案卷号':'629','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10647'}},
{'Table':{'目录号':'153','案卷号':'629','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10647'}},
{'Table':{'目录号':'153','案卷号':'629','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-42','备注':'','图像位置':'','扫描图像':'','AId':'10647'}},
{'Table':{'目录号':'153','案卷号':'630','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101103','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10648'}},
{'Table':{'目录号':'153','案卷号':'630','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101025','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10648'}},
{'Table':{'目录号':'153','案卷号':'630','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101103','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10648'}},
{'Table':{'目录号':'153','案卷号':'630','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10648'}},
{'Table':{'目录号':'153','案卷号':'630','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'14-30','备注':'','图像位置':'','扫描图像':'','AId':'10648'}},
{'Table':{'目录号':'153','案卷号':'631','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101029','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10649'}},
{'Table':{'目录号':'153','案卷号':'631','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101018','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10649'}},
{'Table':{'目录号':'153','案卷号':'631','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101029','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10649'}},
{'Table':{'目录号':'153','案卷号':'631','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10649'}},
{'Table':{'目录号':'153','案卷号':'631','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10649'}},
{'Table':{'目录号':'153','案卷号':'631','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'40-62','备注':'','图像位置':'','扫描图像':'','AId':'10649'}},
{'Table':{'目录号':'153','案卷号':'632','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101029','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10650'}},
{'Table':{'目录号':'153','案卷号':'632','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101018','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10650'}},
{'Table':{'目录号':'153','案卷号':'632','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101029','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10650'}},
{'Table':{'目录号':'153','案卷号':'632','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10650'}},
{'Table':{'目录号':'153','案卷号':'632','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10650'}},
{'Table':{'目录号':'153','案卷号':'632','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'40-62','备注':'','图像位置':'','扫描图像':'','AId':'10650'}},
{'Table':{'目录号':'153','案卷号':'633','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101011','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10651'}},
{'Table':{'目录号':'153','案卷号':'633','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101029','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10651'}},
{'Table':{'目录号':'153','案卷号':'486','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10516'}},
{'Table':{'目录号':'153','案卷号':'486','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'59-84','备注':'','图像位置':'','扫描图像':'','AId':'10516'}},
{'Table':{'目录号':'153','案卷号':'487','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10517'}},
{'Table':{'目录号':'153','案卷号':'487','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10517'}},
{'Table':{'目录号':'153','案卷号':'487','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10517'}},
{'Table':{'目录号':'153','案卷号':'487','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10517'}},
{'Table':{'目录号':'153','案卷号':'487','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'58-84','备注':'','图像位置':'','扫描图像':'','AId':'10517'}},
{'Table':{'目录号':'153','案卷号':'488','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10518'}},
{'Table':{'目录号':'153','案卷号':'488','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10518'}},
{'Table':{'目录号':'153','案卷号':'488','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10518'}},
{'Table':{'目录号':'153','案卷号':'488','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10518'}},
{'Table':{'目录号':'153','案卷号':'488','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10518'}},
{'Table':{'目录号':'153','案卷号':'489','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10519'}},
{'Table':{'目录号':'153','案卷号':'489','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10519'}},
{'Table':{'目录号':'153','案卷号':'489','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10519'}},
{'Table':{'目录号':'153','案卷号':'489','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10519'}},
{'Table':{'目录号':'153','案卷号':'489','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'51-83','备注':'','图像位置':'','扫描图像':'','AId':'10519'}},
{'Table':{'目录号':'153','案卷号':'490','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10520'}},
{'Table':{'目录号':'153','案卷号':'490','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10520'}},
{'Table':{'目录号':'153','案卷号':'490','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10520'}},
{'Table':{'目录号':'153','案卷号':'490','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10520'}},
{'Table':{'目录号':'153','案卷号':'490','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10520'}},
{'Table':{'目录号':'153','案卷号':'491','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10521'}},
{'Table':{'目录号':'153','案卷号':'491','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10521'}},
{'Table':{'目录号':'153','案卷号':'491','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10521'}},
{'Table':{'目录号':'153','案卷号':'491','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10521'}},
{'Table':{'目录号':'153','案卷号':'491','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10521'}},
{'Table':{'目录号':'153','案卷号':'492','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10522'}},
{'Table':{'目录号':'153','案卷号':'492','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10522'}},
{'Table':{'目录号':'153','案卷号':'492','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10522'}},
{'Table':{'目录号':'153','案卷号':'492','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10522'}},
{'Table':{'目录号':'153','案卷号':'492','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10522'}},
{'Table':{'目录号':'153','案卷号':'493','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10523'}},
{'Table':{'目录号':'153','案卷号':'493','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10523'}},
{'Table':{'目录号':'153','案卷号':'493','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10523'}},
{'Table':{'目录号':'153','案卷号':'493','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10523'}},
{'Table':{'目录号':'153','案卷号':'493','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10523'}},
{'Table':{'目录号':'153','案卷号':'494','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10524'}},
{'Table':{'目录号':'153','案卷号':'494','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10524'}},
{'Table':{'目录号':'153','案卷号':'494','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10524'}},
{'Table':{'目录号':'153','案卷号':'494','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10524'}},
