[
{'Table':{'目录号':'144','案卷号':'1','顺序号':'1','文号':'泰岱国土资发[2002]第29号','责任者':'泰安市岱岳区国土资源局','题名':'泰安市岱岳区国土资源局关于申请土地整理复垦开发项目立项的请示','日期':'20020723','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'27'}},
{'Table':{'目录号':'144','案卷号':'9','顺序号':'2','文号':'','责任者':'东平县国土资源局','题名':'东平县商老庄土地开发和梯门土地开发项目可行性研究报告','日期':'19700101','页号':'3-33','备注':'','图像位置':'','扫描图像':'','AId':'35'}},
{'Table':{'目录号':'144','案卷号':'10','顺序号':'1','文号':'泰国土资发[2002]第17号','责任者':'泰安市国土资源局','题名':'关于土地开发整理项目扶持资金计划的报告','日期':'20020228','页号':'1-4','备注':'','图像位置':'','扫描图像':'','AId':'36'}},
{'Table':{'目录号':'144','案卷号':'11','顺序号':'1','文号':'泰岱土管勘字[2002]第1号','责任者':'泰安市岱岳区土地管理局','题名':'关于泰安市岱岳区黄前镇李子峪村、满庄镇南迎村、北集坡沙家洪沟村、马庄镇北李村土地开发整理项目申请立项的请示','日期':'20020313','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'37'}},
{'Table':{'目录号':'144','案卷号':'12','顺序号':'1','文号':'宁国土资发[2002]12号','责任者':'宁阳县国土资源局','题名':'宁阳县国土资源局关于葛石镇黑石村富家洼岭土地整理项目列为高级管理的申请','日期':'20020304','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'38'}},
{'Table':{'目录号':'144','案卷号':'13','顺序号':'1','文号':'宁土字[2001]74号','责任者':'宁阳县土地管理局','题名':'关于磁窑镇庙西村汶河沙丘开发整理列为市级管理项目的申请','日期':'20011228','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'39'}},
{'Table':{'目录号':'144','案卷号':'13','顺序号':'2','文号':'','责任者':'宁阳县土地管理局','题名':'宁阳县磁窑镇庙西村汶河沙丘土地整理可行性研究报告','日期':'20011227','页号':'2-18','备注':'','图像位置':'','扫描图像':'','AId':'39'}},
{'Table':{'目录号':'144','案卷号':'14','顺序号':'1','文号':'','责任者':'','题名':'岱岳区满庄镇南迎村荒地开发立项报告','日期':'19700101','页号':'1-7','备注':'','图像位置':'','扫描图像':'','AId':'40'}},
{'Table':{'目录号':'144','案卷号':'15','顺序号':'1','文号':'肥国土资发[2002]6号','责任者':'肥城市国土资源局','题名':'关于新城办事处巧山村废弃砖厂复垦一期工程的立项报告','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'41'}},
{'Table':{'目录号':'144','案卷号':'15','顺序号':'2','文号':'','责任者':'','题名':'巧山村废弃地复垦项目现状图','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'41'}},
{'Table':{'目录号':'144','案卷号':'15','顺序号':'3','文号':'','责任者':'','题名':'巧山村废弃地复垦项目规划图','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'41'}},
{'Table':{'目录号':'144','案卷号':'16','顺序号':'1','文号':'','责任者':'岱岳区马庄镇人民政府','题名':'泰安市岱岳区马庄镇北李村窑厂复垦项目的材料','日期':'20020301','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'42'}},
{'Table':{'目录号':'144','案卷号':'17','顺序号':'1','文号':'','责任者':'山东省泰安市人民检察院','题名':'关于申请土地开发补助的报告','日期':'20020108','页号':'1-3','备注':'','图像位置':'','扫描图像':'','AId':'43'}},
{'Table':{'目录号':'144','案卷号':'18','顺序号':'1','文号':'','责任者':'','题名':'关于请求解决村庄占地复垦费的报告','日期':'20020121','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'44'}},
{'Table':{'目录号':'144','案卷号':'19','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'关于东平县东平镇李范村缩村造地项目立项的请示','日期':'20020306','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'45'}},
{'Table':{'目录号':'144','案卷号':'19','顺序号':'2','文号':'','责任者':'东平镇人民政府','题名':'关于李范村缩村造地的立项报告','日期':'19700101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'45'}},
{'Table':{'目录号':'144','案卷号':'19','顺序号':'3','文号':'','责任者':'东平镇人民政府','题名':'东平镇关于李范村缩村造地的可行性研究报告','日期':'19700101','页号':'6-15','备注':'','图像位置':'','扫描图像':'','AId':'45'}},
{'Table':{'目录号':'144','案卷号':'20','顺序号':'1','文号':'新国土资发[2002]11号','责任者':'新泰市国土资源局','题名':'关于申请设立新泰市石莱镇贾家庄及新汶办事处孙村土地整理、复垦项目的报告','日期':'20020408','页号':'1-3','备注':'','图像位置':'','扫描图像':'','AId':'46'}},
{'Table':{'目录号':'144','案卷号':'21','顺序号':'1','文号':'汶办行发[2002]11号','责任者':'新泰市新汶办事处','题名':'关于新汶办事处孙村土地整理复垦项目立项报告','日期':'20020405','页号':'1-3','备注':'','图像位置':'','扫描图像':'','AId':'47'}},
{'Table':{'目录号':'144','案卷号':'22','顺序号':'1','文号':'','责任者':'','题名':'新汶办事处孙村土地整理复垦可行性报告','日期':'19700101','页号':'1-14','备注':'','图像位置':'','扫描图像':'','AId':'48'}},
{'Table':{'目录号':'144','案卷号':'23','顺序号':'1','文号':'泰山国土资发[2002]3号','责任者':'泰安市泰山区国土资源局','题名':'关于邱家店镇后旧县村综合开发整理项目立项的请示','日期':'20020226','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'49'}},
{'Table':{'目录号':'144','案卷号':'23','顺序号':'2','文号':'泰山邱政发[2002]第5号','责任者':'邱家店镇人民政府','题名':'邱家店镇人民政府关于后旧县村土地开发整理项目可行性报告','日期':'20020223','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'49'}},
{'Table':{'目录号':'144','案卷号':'23','顺序号':'3','文号':'','责任者':'','题名':'邱家店镇后旧县村开发图','日期':'19700101','页号':'4-4','备注':'','图像位置':'','扫描图像':'','AId':'49'}},
{'Table':{'目录号':'144','案卷号':'24','顺序号':'1','文号':'宁国土资发[2002]12号','责任者':'宁阳县国土资源局','题名':'关于葛石镇黑石村富家洼岭土地整理项目列为市级管理的申请','日期':'20020304','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'50'}},
{'Table':{'目录号':'144','案卷号':'24','顺序号':'2','文号':'','责任者':'','题名':'宁阳县葛石镇黑石村富家洼岭土地整理可行性研究报告','日期':'20020220','页号':'3-25','备注':'','图像位置':'','扫描图像':'','AId':'50'}},
{'Table':{'目录号':'144','案卷号':'25','顺序号':'1','文号':'泰山国土字[2002]10号','责任者':'泰安市泰山区国土资源局','题名':'关于上高乡凤台村废弃地复垦项目立项的请示','日期':'20020513','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'51'}},
{'Table':{'目录号':'144','案卷号':'25','顺序号':'2','文号':'','责任者':'中共泰安市委办公室','题名':'泰安市委办公室、市委政研室关于解决包村点土地改造项目部分经费的报告','日期':'20020306','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'51'}},
{'Table':{'目录号':'144','案卷号':'25','顺序号':'3','文号':'','责任者':'','题名':'泰山区上高乡凤台村关于申请废弃地复垦补偿费的报告','日期':'20020424','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'51'}},
{'Table':{'目录号':'144','案卷号':'25','顺序号':'4','文号':'','责任者':'','题名':'上高乡凤台村地籍图','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'51'}},
{'Table':{'目录号':'144','案卷号':'26','顺序号':'1','文号':'泰岱北政发[2001]56号','责任者':'泰安市北集坡镇人民政府','题名':'关于沙家洪沟村荒滩地开发整理工程的立项报告','日期':'20011110','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'52'}},
{'Table':{'目录号':'144','案卷号':'26','顺序号':'2','文号':'','责任者':'','题名':'关于沙家洪沟村荒滩开发整理的可行性研究报告','日期':'19700101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'52'}},
{'Table':{'目录号':'144','案卷号':'26','顺序号':'3','文号':'','责任者':'','题名':'北集坡镇沙家洪沟村现状图','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'52'}},
{'Table':{'目录号':'144','案卷号':'26','顺序号':'4','文号':'','责任者':'','题名':'北集坡镇沙家洪沟村规划图','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'52'}},
{'Table':{'目录号':'144','案卷号':'27','顺序号':'1','文号':'新国土资发[2002]11号','责任者':'新泰市国土资源局','题名':'新泰市国土资源局关于申请设立新泰市石莱镇贾家庄及新汶办事处孙村土地整理、复垦项目的报告','日期':'20020408','页号':'1-3','备注':'','图像位置':'','扫描图像':'','AId':'53'}},
{'Table':{'目录号':'144','案卷号':'28','顺序号':'1','文号':'新国土资发[2002]11号','责任者':'新泰市国土资源局','题名':'关于申请设立新泰市石莱镇贾家庄及新汶办事处孙村土地整理、复垦项目的报告','日期':'20020408','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'54'}},
{'Table':{'目录号':'144','案卷号':'28','顺序号':'2','文号':'石政发[2002]10号','责任者':'新泰市石莱镇人民政府','题名':'关于石莱镇贾家庄土地综合整理开发项目立项报告','日期':'20020310','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'54'}},
{'Table':{'目录号':'144','案卷号':'28','顺序号':'3','文号':'','责任者':'新泰市土地管理局','题名':'新泰市石莱镇贾家庄村土地整理项目可行性研究报告','日期':'19700101','页号':'7-36','备注':'','图像位置':'','扫描图像':'','AId':'54'}},
{'Table':{'目录号':'144','案卷号':'29','顺序号':'1','文号':'新土字[2002]7号','责任者':'新泰市土地管理局','题名':'关于申请设立新泰市羊流镇乐山流域土地整理项目的报告','日期':'20020201','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'55'}},
{'Table':{'目录号':'144','案卷号':'29','顺序号':'2','文号':'','责任者':'新泰市土地管理局','题名':'新泰市乐山流域丘陵区土地整理项目可行性研究报告','日期':'19700101','页号':'3-32','备注':'','图像位置':'','扫描图像':'','AId':'55'}},
{'Table':{'目录号':'144','案卷号':'30','顺序号':'1','文号':'安政发[2001]39号','责任者':'安临站镇人民政府','题名':'关于辛庄村土地开发整理项目的立项报告','日期':'20011020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'56'}},
{'Table':{'目录号':'144','案卷号':'30','顺序号':'2','文号':'','责任者':'安临站镇人民政府','题名':'肥城市安临站镇辛庄村土地开发整理项目可行性报告','日期':'20011020','页号':'3-18','备注':'','图像位置':'','扫描图像':'','AId':'56'}},
{'Table':{'目录号':'144','案卷号':'31','顺序号':'1','文号':'东国土资发[2002]3号','责任者':'东平县国土资源局','题名':'关于东平县彭集镇马代村缩村造地项目立项的请示','日期':'20020311','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'57'}},
{'Table':{'目录号':'144','案卷号':'31','顺序号':'2','文号':'','责任者':'彭集镇人民政府','题名':'关于马代村缩村造地的立项报告','日期':'19700101','页号':'3-15','备注':'','图像位置':'','扫描图像':'','AId':'57'}},
{'Table':{'目录号':'144','案卷号':'32','顺序号':'1','文号':'','责任者':'山东省宁阳县国土资源局','题名':'山东省宁阳县东庄乡官庄岭土地整理项目可行性研究报告','日期':'20020130','页号':'1-28','备注':'','图像位置':'','扫描图像':'','AId':'58'}},
{'Table':{'目录号':'144','案卷号':'33','顺序号':'1','文号':'','责任者':'山东省新泰市土地管理局','题名':'山东省新泰市翟镇采煤塌陷地复垦项目可行性研究报告','日期':'20020108','页号':'1-31','备注':'','图像位置':'','扫描图像':'','AId':'59'}},
{'Table':{'目录号':'144','案卷号':'34','顺序号':'1','文号':'泰岱土管字[2001]第21号','责任者':'泰安市岱岳区土地管理局、财政局','题名':'关于泰安市岱岳区徂徕镇徂徕山西部区域土地整理项目申请立项的请示','日期':'20011130','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'60'}},
{'Table':{'目录号':'144','案卷号':'34','顺序号':'2','文号':'','责任者':'泰安市岱岳区土地管理局','题名':'泰安市岱岳区徂徕镇徂徕山西部区域土地整理项目可行性研究报告','日期':'20011130','页号':'2-42','备注':'','图像位置':'','扫描图像':'','AId':'60'}},
{'Table':{'目录号':'144','案卷号':'35','顺序号':'1','文号':'宁国土资发[2002]26号','责任者':'宁阳县国土资源局、财政局','题名':'关于磁窑镇龙山丘陵区土地整理项目列为省级管理的申请','日期':'20020415','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'61'}},
{'Table':{'目录号':'144','案卷号':'36','顺序号':'1','文号':'','责任者':'山东省新泰市土地管理局','题名':'山东省新泰市翟镇采煤塌陷地复垦及土地整理项目可行性研究报告','日期':'20020108','页号':'1-24','备注':'','图像位置':'','扫描图像':'','AId':'62'}},
{'Table':{'目录号':'144','案卷号':'37','顺序号':'1','文号':'','责任者':'山东省东平县土地管理局','题名':'山东省东平县东平湖区土地开发项目可行性研究摘要书','日期':'20011010','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'63'}},
{'Table':{'目录号':'144','案卷号':'37','顺序号':'2','文号':'','责任者':'山东省东平县土地管理局','题名':'山东省东平县东平湖区土地开发项目可行性研究报告','日期':'19700101','页号':'6-35','备注':'','图像位置':'','扫描图像':'','AId':'63'}},
{'Table':{'目录号':'144','案卷号':'38','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'山东省肥城市2002年采煤塌陷土地复垦项目设计任务书','日期':'20021120','页号':'1-21','备注':'','图像位置':'','扫描图像':'','AId':'64'}},
{'Table':{'目录号':'144','案卷号':'39','顺序号':'1','文号':'肥国土字发[2002]45号','责任者':'肥城市国土资源局','题名':'关于继续申报2003年国家农业综合开发土地复垦项目的请示','日期':'20021120','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'65'}},
{'Table':{'目录号':'144','案卷号':'39','顺序号':'2','文号':'','责任者':'肥城市国土资源局','题名':'肥城市老城镇采煤塌陷地复垦项目可行性研究报告','日期':'20021120','页号':'4-48','备注':'','图像位置':'','扫描图像':'','AId':'65'}},
{'Table':{'目录号':'144','案卷号':'40','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县东疏镇庞庄村坑塘开发项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'103'}},
{'Table':{'目录号':'144','案卷号':'41','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县东疏镇耿庄村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'104'}},
{'Table':{'目录号':'144','案卷号':'42','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县东疏镇小王庄村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-25','备注':'','图像位置':'','扫描图像':'','AId':'105'}},
{'Table':{'目录号':'144','案卷号':'43','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇高家店村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'106'}},
{'Table':{'目录号':'144','案卷号':'44','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇高家村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'107'}},
{'Table':{'目录号':'144','案卷号':'45','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县伏山镇双庙村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'108'}},
{'Table':{'目录号':'144','案卷号':'46','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县乡饮乡郭家沟村打谷场复垦项目可行性研究报告','日期':'19700101','页号':'1-26','备注':'','图像位置':'','扫描图像':'','AId':'109'}},
{'Table':{'目录号':'144','案卷号':'47','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县乡饮乡沙河村打谷场复垦项目可行性研究报告','日期':'19700101','页号':'1-26','备注':'','图像位置':'','扫描图像':'','AId':'110'}},
{'Table':{'目录号':'144','案卷号':'48','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县鹤山乡白塔寺村废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-26','备注':'','图像位置':'','扫描图像':'','AId':'111'}},
{'Table':{'目录号':'144','案卷号':'49','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇南村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-26','备注':'','图像位置':'','扫描图像':'','AId':'112'}},
{'Table':{'目录号':'144','案卷号':'50','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县鹤山乡东罗山村窑场废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-26','备注':'','图像位置':'','扫描图像':'','AId':'113'}},
{'Table':{'目录号':'144','案卷号':'51','顺序号':'1','文号':'','责任者':'东平县大羊乡人民政府','题名':'东平县大羊乡东三旺村农地整理项目可行性研究报告','日期':'19700101','页号':'1-19','备注':'','图像位置':'','扫描图像':'','AId':'114'}},
{'Table':{'目录号':'144','案卷号':'52','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县乡饮乡汉马河滩涂开发项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'115'}},
{'Table':{'目录号':'144','案卷号':'53','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇大周村沙丘地开发项目可行性研究报告','日期':'19700101','页号':'1-24','备注':'','图像位置':'','扫描图像':'','AId':'116'}},
{'Table':{'目录号':'144','案卷号':'54','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市谷里镇五龙村金鸡岭土地整理项目可行性研究报告','日期':'19700101','页号':'1-33','备注':'','图像位置':'','扫描图像':'','AId':'117'}}
]
