[
{'Table':{'目录号':'75','案卷号':'1','顺序号':'1','文号':'鲁证字[2001]第3号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010103','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2653'}},
{'Table':{'目录号':'75','案卷号':'17','顺序号':'1','文号':'鲁政土字[2001]第100号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010604','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2669'}},
{'Table':{'目录号':'75','案卷号':'17','顺序号':'2','文号':'泰政征地发[2001]第70号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2669'}},
{'Table':{'目录号':'75','案卷号':'17','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2669'}},
{'Table':{'目录号':'75','案卷号':'17','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2669'}},
{'Table':{'目录号':'75','案卷号':'17','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'2669'}},
{'Table':{'目录号':'75','案卷号':'17','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'61-68','备注':'','图像位置':'','扫描图像':'','AId':'2669'}},
{'Table':{'目录号':'75','案卷号':'18','顺序号':'1','文号':'鲁政土字(2001]第102号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010606','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2670'}},
{'Table':{'目录号':'75','案卷号':'18','顺序号':'2','文号':'肥政征地发[2001]第6号','责任者':'肥城市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2670'}},
{'Table':{'目录号':'75','案卷号':'18','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2670'}},
{'Table':{'目录号':'75','案卷号':'18','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2670'}},
{'Table':{'目录号':'75','案卷号':'18','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'2670'}},
{'Table':{'目录号':'75','案卷号':'18','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'58-62','备注':'','图像位置':'','扫描图像':'','AId':'2670'}},
{'Table':{'目录号':'75','案卷号':'19','顺序号':'1','文号':'鲁政土字[2001]第103号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010606','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2671'}},
{'Table':{'目录号':'75','案卷号':'19','顺序号':'2','文号':'泰政征地发[2001]第8号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2671'}},
{'Table':{'目录号':'75','案卷号':'19','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2671'}},
{'Table':{'目录号':'75','案卷号':'19','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2671'}},
{'Table':{'目录号':'75','案卷号':'19','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'53-58','备注':'','图像位置':'','扫描图像':'','AId':'2671'}},
{'Table':{'目录号':'75','案卷号':'20','顺序号':'1','文号':'鲁政字[2001]第200号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010817','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2672'}},
{'Table':{'目录号':'75','案卷号':'20','顺序号':'2','文号':'泰政征地发[2001]第15号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2672'}},
{'Table':{'目录号':'75','案卷号':'20','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2672'}},
{'Table':{'目录号':'75','案卷号':'20','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2672'}},
{'Table':{'目录号':'75','案卷号':'20','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2672'}},
{'Table':{'目录号':'75','案卷号':'20','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'47-52','备注':'','图像位置':'','扫描图像':'','AId':'2672'}},
{'Table':{'目录号':'75','案卷号':'21','顺序号':'2','文号':'泰政征地发[2001]第71号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2673'}},
{'Table':{'目录号':'75','案卷号':'21','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2673'}},
{'Table':{'目录号':'75','案卷号':'21','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2673'}},
{'Table':{'目录号':'75','案卷号':'21','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'2673'}},
{'Table':{'目录号':'75','案卷号':'21','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'51-55','备注':'','图像位置':'','扫描图像':'','AId':'2673'}},
{'Table':{'目录号':'75','案卷号':'21','顺序号':'1','文号':'鲁政土字[2001]第130号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010621','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2673'}},
{'Table':{'目录号':'75','案卷号':'22','顺序号':'1','文号':'鲁政字[2001]第199号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010707','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2674'}},
{'Table':{'目录号':'75','案卷号':'22','顺序号':'2','文号':'泰政征地发[2001]第9号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2674'}},
{'Table':{'目录号':'75','案卷号':'22','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2674'}},
{'Table':{'目录号':'75','案卷号':'22','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'28-32','备注':'','图像位置':'','扫描图像':'','AId':'2674'}},
{'Table':{'目录号':'75','案卷号':'23','顺序号':'1','文号':'鲁政土字[2001]第207号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010821','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2675'}},
{'Table':{'目录号':'75','案卷号':'23','顺序号':'2','文号':'泰政征地发[2001]10号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2675'}},
{'Table':{'目录号':'75','案卷号':'23','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2675'}},
{'Table':{'目录号':'75','案卷号':'23','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2675'}},
{'Table':{'目录号':'75','案卷号':'23','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'33-36','备注':'','图像位置':'','扫描图像':'','AId':'2675'}},
{'Table':{'目录号':'75','案卷号':'24','顺序号':'1','文号':'鲁政土字[2001]第255号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010924','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2676'}},
{'Table':{'目录号':'75','案卷号':'24','顺序号':'2','文号':'泰政征地发[2001]第21号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2676'}},
{'Table':{'目录号':'75','案卷号':'24','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2676'}},
{'Table':{'目录号':'75','案卷号':'24','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'86-109','备注':'','图像位置':'','扫描图像':'','AId':'2676'}},
{'Table':{'目录号':'75','案卷号':'25','顺序号':'1','文号':'鲁政土字[2001]第268号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010929','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2677'}},
{'Table':{'目录号':'75','案卷号':'25','顺序号':'2','文号':'宁政征地发[2001]第3号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2677'}},
{'Table':{'目录号':'75','案卷号':'25','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2677'}},
{'Table':{'目录号':'75','案卷号':'25','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'49-61','备注':'','图像位置':'','扫描图像':'','AId':'2677'}},
{'Table':{'目录号':'75','案卷号':'26','顺序号':'1','文号':'鲁政土字[2001]第383号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20011229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2678'}},
{'Table':{'目录号':'75','案卷号':'26','顺序号':'2','文号':'泰政征地发[2001]第5号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2678'}},
{'Table':{'目录号':'75','案卷号':'26','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2678'}},
{'Table':{'目录号':'75','案卷号':'26','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'36-40','备注':'','图像位置':'','扫描图像':'','AId':'2678'}},
{'Table':{'目录号':'75','案卷号':'27','顺序号':'1','文号':'鲁政土字[2001]第400号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20011231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2679'}},
{'Table':{'目录号':'75','案卷号':'27','顺序号':'2','文号':'泰政征地发[2001]第84号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2679'}},
{'Table':{'目录号':'75','案卷号':'27','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2679'}},
{'Table':{'目录号':'75','案卷号':'27','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2679'}},
{'Table':{'目录号':'75','案卷号':'27','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'2679'}},
{'Table':{'目录号':'75','案卷号':'27','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'61-66','备注':'','图像位置':'','扫描图像':'','AId':'2679'}},
{'Table':{'目录号':'75','案卷号':'28','顺序号':'1','文号':'泰政征地发[2000]第62号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'20001213','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2680'}},
{'Table':{'目录号':'75','案卷号':'28','顺序号':'2','文号':'泰岱政土[2000]第102号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2680'}},
{'Table':{'目录号':'75','案卷号':'28','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2680'}},
{'Table':{'目录号':'75','案卷号':'28','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2680'}},
{'Table':{'目录号':'75','案卷号':'28','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'2680'}},
{'Table':{'目录号':'75','案卷号':'28','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'78-90','备注':'','图像位置':'','扫描图像':'','AId':'2680'}}
]
