[
{'Table':{'目录号':'10','案卷号':'1','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'市外贸局土地变更登记材料','日期':'19700101','页号':'1-28','备注':'','图像位置':'','扫描图像':'','AId':'161'}},
{'Table':{'目录号':'10','案卷号':'7','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'167'}},
{'Table':{'目录号':'10','案卷号':'8','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'168'}},
{'Table':{'目录号':'10','案卷号':'8','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'168'}},
{'Table':{'目录号':'10','案卷号':'9','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'169'}},
{'Table':{'目录号':'10','案卷号':'9','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'169'}},
{'Table':{'目录号':'10','案卷号':'10','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'170'}},
{'Table':{'目录号':'10','案卷号':'10','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'170'}},
{'Table':{'目录号':'10','案卷号':'11','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'171'}},
{'Table':{'目录号':'10','案卷号':'11','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'171'}},
{'Table':{'目录号':'10','案卷号':'12','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'172'}},
{'Table':{'目录号':'10','案卷号':'12','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'172'}},
{'Table':{'目录号':'10','案卷号':'13','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'173'}},
{'Table':{'目录号':'10','案卷号':'13','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'173'}},
{'Table':{'目录号':'10','案卷号':'14','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'泰安市公安局交警支队（宿舍）土地登记发证材料','日期':'19700101','页号':'1-12','备注':'','图像位置':'','扫描图像':'','AId':'174'}},
{'Table':{'目录号':'10','案卷号':'15','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'泰安市公安局交通警察支队直属三大队换证材料','日期':'19700101','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'175'}},
{'Table':{'目录号':'10','案卷号':'16','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'泰安市公安局人民警察体能训练基地土地登记发证材料','日期':'19700101','页号':'1-7','备注':'','图像位置':'','扫描图像':'','AId':'176'}},
{'Table':{'目录号':'10','案卷号':'17','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'泰安市公安消防分局土地登记发证材料','日期':'19700101','页号':'1-5','备注':'','图像位置':'','扫描图像':'','AId':'177'}},
{'Table':{'目录号':'10','案卷号':'18','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'泰安市公安消防分局（油库）换证材料','日期':'19700101','页号':'1-11','备注':'','图像位置':'','扫描图像':'','AId':'178'}},
{'Table':{'目录号':'10','案卷号':'19','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'179'}},
{'Table':{'目录号':'10','案卷号':'19','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-11','备注':'','图像位置':'','扫描图像':'','AId':'179'}},
{'Table':{'目录号':'10','案卷号':'20','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'180'}},
{'Table':{'目录号':'10','案卷号':'20','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'180'}},
{'Table':{'目录号':'10','案卷号':'21','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'181'}},
{'Table':{'目录号':'10','案卷号':'21','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'181'}},
{'Table':{'目录号':'10','案卷号':'22','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'182'}},
{'Table':{'目录号':'10','案卷号':'22','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-15','备注':'','图像位置':'','扫描图像':'','AId':'182'}},
{'Table':{'目录号':'10','案卷号':'23','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'183'}},
{'Table':{'目录号':'10','案卷号':'23','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-17','备注':'','图像位置':'','扫描图像':'','AId':'183'}},
{'Table':{'目录号':'10','案卷号':'24','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'184'}},
{'Table':{'目录号':'10','案卷号':'24','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-14','备注':'','图像位置':'','扫描图像':'','AId':'184'}},
{'Table':{'目录号':'10','案卷号':'25','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'185'}},
{'Table':{'目录号':'10','案卷号':'25','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'185'}},
{'Table':{'目录号':'10','案卷号':'26','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'186'}},
{'Table':{'目录号':'10','案卷号':'26','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'186'}},
{'Table':{'目录号':'10','案卷号':'27','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'187'}},
{'Table':{'目录号':'10','案卷号':'27','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'187'}},
{'Table':{'目录号':'10','案卷号':'28','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'188'}},
{'Table':{'目录号':'10','案卷号':'28','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'188'}},
{'Table':{'目录号':'10','案卷号':'29','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'189'}},
{'Table':{'目录号':'10','案卷号':'29','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'189'}},
{'Table':{'目录号':'10','案卷号':'30','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'190'}},
{'Table':{'目录号':'10','案卷号':'30','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'190'}},
{'Table':{'目录号':'10','案卷号':'31','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'191'}},
{'Table':{'目录号':'10','案卷号':'31','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'191'}},
{'Table':{'目录号':'10','案卷号':'32','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'192'}},
{'Table':{'目录号':'10','案卷号':'32','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'192'}},
{'Table':{'目录号':'10','案卷号':'33','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'193'}},
{'Table':{'目录号':'10','案卷号':'33','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'193'}},
{'Table':{'目录号':'10','案卷号':'34','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'194'}},
{'Table':{'目录号':'10','案卷号':'34','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'194'}},
{'Table':{'目录号':'10','案卷号':'35','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'195'}},
{'Table':{'目录号':'10','案卷号':'35','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'195'}},
{'Table':{'目录号':'10','案卷号':'36','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'196'}},
{'Table':{'目录号':'10','案卷号':'36','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-15','备注':'','图像位置':'','扫描图像':'','AId':'196'}},
{'Table':{'目录号':'10','案卷号':'37','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'197'}},
{'Table':{'目录号':'10','案卷号':'37','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-17','备注':'','图像位置':'','扫描图像':'','AId':'197'}},
{'Table':{'目录号':'10','案卷号':'38','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'198'}},
{'Table':{'目录号':'10','案卷号':'38','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'198'}},
{'Table':{'目录号':'10','案卷号':'39','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市柴油机厂土地登记发证材料','日期':'19700101','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'199'}},
{'Table':{'目录号':'10','案卷号':'40','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'200'}},
{'Table':{'目录号':'10','案卷号':'40','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'200'}},
{'Table':{'目录号':'10','案卷号':'41','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'201'}},
{'Table':{'目录号':'10','案卷号':'41','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'201'}},
{'Table':{'目录号':'10','案卷号':'42','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'202'}},
{'Table':{'目录号':'10','案卷号':'42','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-13','备注':'','图像位置':'','扫描图像':'','AId':'202'}},
{'Table':{'目录号':'10','案卷号':'43','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'中国轻骑集团有限公司（转让）土地登记发证材料','日期':'19700101','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'203'}},
{'Table':{'目录号':'10','案卷号':'44','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'204'}},
{'Table':{'目录号':'10','案卷号':'44','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-21','备注':'','图像位置':'','扫描图像':'','AId':'204'}},
{'Table':{'目录号':'10','案卷号':'45','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'205'}},
{'Table':{'目录号':'10','案卷号':'45','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'9-16','备注':'','图像位置':'','扫描图像':'','AId':'205'}},
{'Table':{'目录号':'10','案卷号':'45','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'205'}},
{'Table':{'目录号':'10','案卷号':'46','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'206'}},
{'Table':{'目录号':'10','案卷号':'46','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'206'}},
{'Table':{'目录号':'10','案卷号':'46','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'9-31','备注':'','图像位置':'','扫描图像':'','AId':'206'}},
{'Table':{'目录号':'10','案卷号':'47','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'207'}},
{'Table':{'目录号':'10','案卷号':'47','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'207'}},
{'Table':{'目录号':'10','案卷号':'47','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'10-27','备注':'','图像位置':'','扫描图像':'','AId':'207'}},
{'Table':{'目录号':'10','案卷号':'48','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'208'}},
{'Table':{'目录号':'10','案卷号':'49','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'209'}},
{'Table':{'目录号':'10','案卷号':'48','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'208'}},
{'Table':{'目录号':'10','案卷号':'49','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'209'}},
{'Table':{'目录号':'10','案卷号':'50','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'210'}},
{'Table':{'目录号':'10','案卷号':'50','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-13','备注':'','图像位置':'','扫描图像':'','AId':'210'}},
{'Table':{'目录号':'10','案卷号':'51','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'211'}},
{'Table':{'目录号':'10','案卷号':'51','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-16','备注':'','图像位置':'','扫描图像':'','AId':'211'}},
{'Table':{'目录号':'10','案卷号':'52','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'212'}},
{'Table':{'目录号':'10','案卷号':'52','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'9-15','备注':'','图像位置':'','扫描图像':'','AId':'212'}},
{'Table':{'目录号':'10','案卷号':'53','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'213'}},
{'Table':{'目录号':'10','案卷号':'53','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-11','备注':'','图像位置':'','扫描图像':'','AId':'213'}},
{'Table':{'目录号':'10','案卷号':'54','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'214'}},
{'Table':{'目录号':'10','案卷号':'54','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'214'}},
{'Table':{'目录号':'10','案卷号':'55','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'215'}},
{'Table':{'目录号':'10','案卷号':'55','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-17','备注':'','图像位置':'','扫描图像':'','AId':'215'}},
{'Table':{'目录号':'10','案卷号':'56','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'216'}},
{'Table':{'目录号':'10','案卷号':'56','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-11','备注':'','图像位置':'','扫描图像':'','AId':'216'}},
{'Table':{'目录号':'10','案卷号':'57','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'217'}},
{'Table':{'目录号':'10','案卷号':'57','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-17','备注':'','图像位置':'','扫描图像':'','AId':'217'}},
{'Table':{'目录号':'10','案卷号':'58','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'218'}},
{'Table':{'目录号':'10','案卷号':'58','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-21','备注':'','图像位置':'','扫描图像':'','AId':'218'}},
{'Table':{'目录号':'10','案卷号':'59','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'219'}},
{'Table':{'目录号':'10','案卷号':'59','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'219'}},
{'Table':{'目录号':'10','案卷号':'60','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'220'}},
{'Table':{'目录号':'10','案卷号':'60','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'220'}},
{'Table':{'目录号':'10','案卷号':'61','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'221'}},
{'Table':{'目录号':'10','案卷号':'61','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-11','备注':'','图像位置':'','扫描图像':'','AId':'221'}},
{'Table':{'目录号':'10','案卷号':'62','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'222'}},
{'Table':{'目录号':'10','案卷号':'62','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-10','备注':'','图像位置':'','扫描图像':'','AId':'222'}},
{'Table':{'目录号':'10','案卷号':'63','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'223'}},
{'Table':{'目录号':'10','案卷号':'63','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-7','备注':'','图像位置':'','扫描图像':'','AId':'223'}},
{'Table':{'目录号':'10','案卷号':'64','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'224'}},
{'Table':{'目录号':'10','案卷号':'64','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'224'}},
{'Table':{'目录号':'10','案卷号':'65','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'225'}},
{'Table':{'目录号':'10','案卷号':'65','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'225'}},
{'Table':{'目录号':'10','案卷号':'66','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'226'}},
{'Table':{'目录号':'10','案卷号':'66','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'226'}},
{'Table':{'目录号':'10','案卷号':'67','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'227'}},
{'Table':{'目录号':'10','案卷号':'67','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'9-32','备注':'','图像位置':'','扫描图像':'','AId':'227'}},
{'Table':{'目录号':'10','案卷号':'67','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'227'}},
{'Table':{'目录号':'10','案卷号':'68','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'228'}},
{'Table':{'目录号':'10','案卷号':'68','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'228'}},
{'Table':{'目录号':'10','案卷号':'68','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'10-23','备注':'','图像位置':'','扫描图像':'','AId':'228'}},
{'Table':{'目录号':'10','案卷号':'69','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'229'}},
{'Table':{'目录号':'10','案卷号':'69','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'229'}},
