[
{'Table':{'目录号':'149','案卷号':'1','顺序号':'1','文号':'泰国土资字[2007]38号','责任者':'泰安市国土资源局','题名':'关于各县市区占补平衡项目立项申请的批复','日期':'20070425','页号':'1-6','备注':'','图像位置':'','扫描图像':'','AId':'498'}},
{'Table':{'目录号':'149','案卷号':'24','顺序号':'1','文号':'','责任者':'山东省泰安市国土资源局土地开发整理中心','题名':'山东省肥城市老城镇河口土地整理项目设计变更图册','日期':'20070315','页号':'1-24','备注':'','图像位置':'','扫描图像':'','AId':'521'}},
{'Table':{'目录号':'149','案卷号':'25','顺序号':'1','文号':'泰国土资字[2007]122号','责任者':'泰安市国土资源局','题名':'关于岱岳区良庄镇土地整理项目部分工程设计变更的批复','日期':'20070726','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'522'}},
{'Table':{'目录号':'149','案卷号':'25','顺序号':'2','文号':'','责任者':'','题名':'岱岳区良庄镇土地整理项目工程修改意见','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'522'}},
{'Table':{'目录号':'149','案卷号':'25','顺序号':'3','文号':'','责任者':'','题名':'岱岳区良庄镇土地整理项目规划设计变更专家评审意见','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'522'}},
{'Table':{'目录号':'149','案卷号':'25','顺序号':'4','文号':'','责任者':'','题名':'岱岳区良庄镇土地整理项目工程变更材料','日期':'19700101','页号':'11-90','备注':'','图像位置':'','扫描图像':'','AId':'522'}},
{'Table':{'目录号':'149','案卷号':'26','顺序号':'1','文号':'','责任者':'','题名':'泰安市岱岳区良庄镇土地整理项目建设工程委托监理合同（GF-2000-0202）','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'523'}},
{'Table':{'目录号':'149','案卷号':'27','顺序号':'1','文号':'','责任者':'','题名':'泰安市岱岳区良庄镇土地整理项目工程变更材料','日期':'19700101','页号':'1-50','备注':'','图像位置':'','扫描图像':'','AId':'524'}},
{'Table':{'目录号':'149','案卷号':'28','顺序号':'1','文号':'泰国土资字[2007]123号','责任者':'泰安市国土资源局','题名':'关于岱岳区道朗镇耿庄丘陵区域土地整理项目部分工程设计变更的批复','日期':'20070726','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'525'}},
{'Table':{'目录号':'149','案卷号':'28','顺序号':'2','文号':'','责任者':'','题名':'岱岳区道朗镇耿庄丘陵区域土地整理项目规划设计变更专家评审意见','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'525'}},
{'Table':{'目录号':'149','案卷号':'28','顺序号':'3','文号':'','责任者':'','题名':'泰安市岱岳区道朗镇耿庄丘陵区域土地整理项目变更材料','日期':'20070723','页号':'5-70','备注':'','图像位置':'','扫描图像':'','AId':'525'}},
{'Table':{'目录号':'149','案卷号':'29','顺序号':'1','文号':'','责任者':'','题名':'泰安市岱岳区道朗镇土地整理项目建设工程委托监理合同','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'526'}},
{'Table':{'目录号':'149','案卷号':'30','顺序号':'1','文号':'泰国土资字[2007]149号','责任者':'泰安市国土资源局','题名':'关于宁阳县鹤山乡土地整理项目部分工程设计变更的批复','日期':'20070717','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'527'}},
{'Table':{'目录号':'149','案卷号':'30','顺序号':'2','文号':'','责任者':'','题名':'宁阳县鹤山乡土地整理项目部分工程规划设计变更专家评审意见','日期':'19700101','页号':'10-10','备注':'','图像位置':'','扫描图像':'','AId':'527'}},
{'Table':{'目录号':'149','案卷号':'31','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县鹤山乡土地整理项目部分工程变更的申请','日期':'20070606','页号':'1-30','备注':'','图像位置':'','扫描图像':'','AId':'528'}},
{'Table':{'目录号':'149','案卷号':'32','顺序号':'1','文号':'','责任者':'北京国地土地整理规划设计研究院','题名':'山东省宁阳县鹤山乡土地整理项目变更设计说明','日期':'19700101','页号':'1-12','备注':'','图像位置':'','扫描图像':'','AId':'529'}},
{'Table':{'目录号':'149','案卷号':'33','顺序号':'1','文号':'泰国土整字[2007]1号','责任者':'泰安市国土资源局','题名':'泰安市国土资源局关于2007年耕地储备库入库工作的通知','日期':'20070116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'530'}},
{'Table':{'目录号':'149','案卷号':'34','顺序号':'1','文号':'泰国土整字[2007]2号','责任者':'泰安市国土资源局','题名':'关于东平县东平镇西斗山村土地整理项目部分工程设计变更的批复','日期':'20070508','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'531'}},
{'Table':{'目录号':'149','案卷号':'34','顺序号':'2','文号':'','责任者':'','题名':'变更申请报告','日期':'20070501','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'531'}},
{'Table':{'目录号':'149','案卷号':'34','顺序号':'3','文号':'','责任者':'东平县国土资源局','题名':'东平县东平镇西豆山村土地整理项目变更资料','日期':'20070501','页号':'7-30','备注':'','图像位置':'','扫描图像':'','AId':'531'}},
{'Table':{'目录号':'149','案卷号':'35','顺序号':'1','文号':'泰国土整字[2007]5号','责任者':'泰安市国土资源局','题名':'关于泰山区上高街道办事处上高镇村土地整理等三项目部分工程设计变更的批复','日期':'20070920','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'532'}},
{'Table':{'目录号':'149','案卷号':'35','顺序号':'2','文号':'','责任者':'泰安市国土资源局泰山区分局','题名':'关于变更泰山区上高街道办事处上高镇村土地整理等三项目部分工程规划的申请材料','日期':'20070919','页号':'6-60','备注':'','图像位置':'','扫描图像':'','AId':'532'}},
{'Table':{'目录号':'149','案卷号':'36','顺序号':'1','文号':'泰国土整字[2007]6号','责任者':'泰安市国土资源局','题名':'关于宁阳县鹤山乡鹤山土地整理项目部分工程设计变更的批复','日期':'20070610','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'533'}},
{'Table':{'目录号':'149','案卷号':'36','顺序号':'2','文号':'宁国土资发[2007]98号','责任者':'宁阳县国土资源局','题名':'关于宁阳县鹤山乡鹤山土地整理项目部分工程变更的申请','日期':'20070606','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'533'}},
{'Table':{'目录号':'149','案卷号':'36','顺序号':'3','文号':'','责任者':'','题名':'变更申请报告','日期':'20070605','页号':'13-33','备注':'','图像位置':'','扫描图像':'','AId':'533'}},
{'Table':{'目录号':'149','案卷号':'37','顺序号':'1','文号':'','责任者':'山东东岳联合会计师事务所','题名':'宁阳县鹤山乡鹤山土地整理项目预算评审报告','日期':'20060530','页号':'1-7','备注':'','图像位置':'','扫描图像':'','AId':'534'}},
{'Table':{'目录号':'149','案卷号':'38','顺序号':'1','文号':'','责任者':'泰安市宏信水利工程建设监理有限公司','题名':'宁阳县鹤山乡鹤山土地整理项目施工监理工作总结报告','日期':'19700101','页号':'1-26','备注':'','图像位置':'','扫描图像':'','AId':'535'}},
{'Table':{'目录号':'149','案卷号':'39','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市东都镇西都村灾毁地复垦项目预算书','日期':'19700101','页号':'1-77','备注':'','图像位置':'','扫描图像':'','AId':'536'}},
{'Table':{'目录号':'149','案卷号':'40','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市东都镇西都村灾毁地复垦项目初步设计报告','日期':'19700101','页号':'1-54','备注':'','图像位置':'','扫描图像':'','AId':'537'}},
{'Table':{'目录号':'149','案卷号':'41','顺序号':'1','文号':'','责任者':'泰安市明瑞农业资源开发有限公司','题名':'新泰市东都镇西都村灾毁地复垦项目规划设计图册','日期':'19700101','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'538'}},
{'Table':{'目录号':'149','案卷号':'42','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市东都镇西都村灾毁地复垦项目初步设计报告','日期':'19700101','页号':'1-50','备注':'','图像位置':'','扫描图像':'','AId':'539'}},
{'Table':{'目录号':'149','案卷号':'43','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市东都镇西都村灾毁地复垦项目预算书','日期':'19700101','页号':'1-79','备注':'','图像位置':'','扫描图像':'','AId':'540'}},
{'Table':{'目录号':'149','案卷号':'44','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市东都镇西都村灾毁地复垦项目可行性研究报告','日期':'20070827','页号':'1-32','备注':'','图像位置':'','扫描图像':'','AId':'541'}},
{'Table':{'目录号':'149','案卷号':'45','顺序号':'1','文号':'','责任者':'泰安市明瑞农业资源开发有限公司','题名':'新泰市东都镇西都村灾毁地复垦项目规划设计图册','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'542'}},
{'Table':{'目录号':'149','案卷号':'46','顺序号':'1','文号':'泰岱国土资发[2008]3号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于申请对岱岳区土地开发整理复垦项目进行验收的报告','日期':'20080109','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'543'}},
{'Table':{'目录号':'149','案卷号':'46','顺序号':'2','文号':'泰国土资验字[2008]第4号','责任者':'泰安市国土资源局','题名':'关于岱岳区房村镇等23宗土地开发整理项目的验收意见','日期':'20080306','页号':'4-7','备注':'','图像位置':'','扫描图像':'','AId':'543'}},
{'Table':{'目录号':'149','案卷号':'47','顺序号':'1','文号':'泰岱国土资发[2007]48号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于岱岳区黄前镇等16宗土地开发整理复垦项目的验收申请','日期':'20070605','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'544'}},
{'Table':{'目录号':'149','案卷号':'48','顺序号':'1','文号':'东国土资发[2007]77号','责任者':'东平县国土资源局','题名':'关于申请验收市级土地开发整理项目的请示','日期':'20071210','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'545'}},
{'Table':{'目录号':'149','案卷号':'48','顺序号':'2','文号':'','责任者':'东平县国土资源局','题名':'土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'4-11','备注':'','图像位置':'','扫描图像':'','AId':'545'}},
{'Table':{'目录号':'149','案卷号':'49','顺序号':'1','文号':'泰国土资发[2006]92号','责任者':'泰安市国土资源局、财政局','题名':'关于2006年第二批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20061225','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'546'}},
{'Table':{'目录号':'149','案卷号':'49','顺序号':'2','文号':'新国土资发[2007]18号','责任者':'新泰市国土资源局','题名':'关于验收土地开发整理项目的申请','日期':'20070528','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'546'}},
{'Table':{'目录号':'149','案卷号':'49','顺序号':'3','文号':'','责任者':'新泰市国土资源局','题名':'汶南镇薛家庄村土地整理复垦补充耕地项目竣工验收表','日期':'20070628','页号':'6-15','备注':'','图像位置':'','扫描图像':'','AId':'546'}},
{'Table':{'目录号':'149','案卷号':'50','顺序号':'1','文号':'泰国土资发[2006]92号','责任者':'泰安市国土资源局、财政局','题名':'关于2006年第二批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20061229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'547'}},
{'Table':{'目录号':'149','案卷号':'50','顺序号':'2','文号':'泰岱国土资发[2008]3号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于申请对岱岳区土地开发整理复垦项目进行验收的报告','日期':'20080109','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'547'}},
{'Table':{'目录号':'149','案卷号':'50','顺序号':'3','文号':'泰国土资验字[2008]第4号','责任者':'泰安市国土资源局','题名':'关于岱岳区房村镇等23宗土地开发整理项目的验收意见','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'547'}},
{'Table':{'目录号':'149','案卷号':'50','顺序号':'4','文号':'','责任者':'','题名':'满庄镇宋家庄土地整理复垦补充耕地项目竣工验收表','日期':'20080114','页号':'11-19','备注':'','图像位置':'','扫描图像':'','AId':'547'}},
{'Table':{'目录号':'149','案卷号':'51','顺序号':'1','文号':'泰国土资发[2006]92号','责任者':'泰安市国土资源局、财政局','题名':'关于2006年第二批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20061225','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'548'}},
{'Table':{'目录号':'149','案卷号':'51','顺序号':'2','文号':'','责任者':'新泰市国土资源局','题名':'关于谷里镇前麻峪南岭等两个村土地开发整理复垦补充耕地项目竣工验收表','日期':'20070628','页号':'4-15','备注':'','图像位置':'','扫描图像':'','AId':'548'}},
{'Table':{'目录号':'149','案卷号':'52','顺序号':'1','文号':'东国土资发[2007]77号','责任者':'东平县国土资源局','题名':'关于申请验收市级土地开发整理项目的请示','日期':'20071210','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'549'}},
{'Table':{'目录号':'149','案卷号':'52','顺序号':'2','文号':'','责任者':'东平县国土资源局','题名':'关于东平县大羊乡砖厂土地复垦项目补充耕地项目竣工验收表','日期':'20080115','页号':'4-11','备注':'','图像位置':'','扫描图像':'','AId':'549'}},
{'Table':{'目录号':'149','案卷号':'53','顺序号':'1','文号':'泰岱国土资发[2007]48号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于岱岳区黄前镇等16宗土地开发整理复垦项目的验收申请','日期':'20070605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'550'}},
{'Table':{'目录号':'149','案卷号':'53','顺序号':'2','文号':'','责任者':'泰安市宏信水利工程建设监理有限公司','题名':'岱岳区化马湾乡城前岭土地整理项目施工监理工作总结报告','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'550'}},
{'Table':{'目录号':'149','案卷号':'53','顺序号':'3','文号':'','责任者':'泰安市土地开发整理中心','题名':'岱岳区化马湾乡城前岭土地整理项目竣工财务决算报告及审计报告','日期':'19700101','页号':'21-78','备注':'','图像位置':'','扫描图像':'','AId':'550'}},
{'Table':{'目录号':'149','案卷号':'54','顺序号':'1','文号':'泰国土资发[2006]92号','责任者':'泰安市国土资源局、财政局','题名':'关于2006年第二批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20061225','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'551'}},
{'Table':{'目录号':'149','案卷号':'54','顺序号':'2','文号':'泰岱国土资发[2008]3号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于申请对岱岳区土地开发整理复垦项目进行验收的报告','日期':'20080109','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'551'}},
{'Table':{'目录号':'149','案卷号':'54','顺序号':'3','文号':'泰国土资验字[2008]第4号','责任者':'泰安市国土资源局','题名':'关于岱岳区房村镇等23宗土地开发整理项目的验收意见','日期':'20080306','页号':'7-10','备注':'','图像位置':'','扫描图像':'','AId':'551'}},
{'Table':{'目录号':'149','案卷号':'55','顺序号':'1','文号':'泰岱国土资发[2007]48号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于岱岳区黄前镇等16宗土地开发整理复垦项目的验收申请','日期':'20070605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'552'}},
{'Table':{'目录号':'149','案卷号':'55','顺序号':'2','文号':'','责任者':'','题名':'岱岳区马庄镇西张村土地开发整理项目施工监理工作总结报告','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'552'}},
{'Table':{'目录号':'149','案卷号':'55','顺序号':'3','文号':'','责任者':'','题名':'泰安市岱岳区马庄镇西张村土地开发项目竣工财务决算报告及审计报告','日期':'19700101','页号':'20-70','备注':'','图像位置':'','扫描图像':'','AId':'552'}},
{'Table':{'目录号':'149','案卷号':'96','顺序号':'1','文号':'泰岱国土资发[2007]48号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于岱岳区黄前镇等16宗土地开发整理复垦项目的验收申请','日期':'20070605','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'593'}},
{'Table':{'目录号':'149','案卷号':'97','顺序号':'1','文号':'','责任者':'','题名':'房村镇乡城南土地开发整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'594'}},
{'Table':{'目录号':'149','案卷号':'98','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇路家花观村土地整理项目材料','日期':'19700101','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'595'}},
{'Table':{'目录号':'149','案卷号':'99','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县东庄乡葛家庄村土地整理项目材料','日期':'19700101','页号':'1-18','备注':'','图像位置':'','扫描图像':'','AId':'596'}},
{'Table':{'目录号':'149','案卷号':'100','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市羊流镇赵家庄土地整理项目材料','日期':'19700101','页号':'1-14','备注':'','图像位置':'','扫描图像':'','AId':'597'}},
{'Table':{'目录号':'149','案卷号':'101','顺序号':'1','文号':'','责任者':'','题名':'徐家楼街道办事处宅子村基本农田整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'598'}},
{'Table':{'目录号':'149','案卷号':'102','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇尹家寨村土地整理项目材料','日期':'19700101','页号':'1-19','备注':'','图像位置':'','扫描图像':'','AId':'599'}},
{'Table':{'目录号':'149','案卷号':'103','顺序号':'1','文号':'','责任者':'','题名':'夏张镇郝家庄村土地整理项目材料','日期':'19700101','页号':'1-12','备注':'','图像位置':'','扫描图像':'','AId':'600'}},
{'Table':{'目录号':'149','案卷号':'104','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市安驾庄镇立山片土地整理项目材料','日期':'19700101','页号':'1-11','备注':'','图像位置':'','扫描图像':'','AId':'601'}},
{'Table':{'目录号':'149','案卷号':'105','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县东平镇井仓村土地整理项目材料','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'602'}},
{'Table':{'目录号':'149','案卷号':'106','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县彭集镇后亭村土地复垦项目整理材料','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'603'}},
{'Table':{'目录号':'149','案卷号':'107','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市石莱镇下马峪村等两个村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'604'}},
{'Table':{'目录号':'149','案卷号':'108','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市安临站镇大董村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'605'}},
{'Table':{'目录号':'149','案卷号':'109','顺序号':'1','文号':'','责任者':'','题名':'马庄镇李村土地开发项目材料','日期':'19700101','页号':'1-20','备注':'','图像位置':'','扫描图像':'','AId':'606'}},
{'Table':{'目录号':'149','案卷号':'110','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市放城镇上峪村土地整理项目材料','日期':'19700101','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'607'}},
{'Table':{'目录号':'149','案卷号':'111','顺序号':'1','文号':'','责任者':'泰安市国土资源局岱岳区分局','题名':'泰安市岱岳区山口镇上欢庄土地整理项目材料','日期':'20070605','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'608'}},
{'Table':{'目录号':'149','案卷号':'112','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市国土资源局谷里镇岱家庄村土地整理项目材料','日期':'19700101','页号':'1-16','备注':'','图像位置':'','扫描图像':'','AId':'609'}},
{'Table':{'目录号':'149','案卷号':'113','顺序号':'1','文号':'','责任者':'','题名':'新城办事处西尚里村土地整理项目材料','日期':'19700101','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'610'}},
