[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'442','顺序号':'1','文号':'泰政土批租[1998]第458号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2193'}},
{'Table':{'目录号':'70','案卷号':'442','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2193'}},
{'Table':{'目录号':'70','案卷号':'442','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2193'}},
{'Table':{'目录号':'70','案卷号':'442','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2193'}},
{'Table':{'目录号':'70','案卷号':'442','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2193'}},
{'Table':{'目录号':'70','案卷号':'443','顺序号':'1','文号':'泰政土批租[1998]第455号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2194'}},
{'Table':{'目录号':'70','案卷号':'443','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2194'}},
{'Table':{'目录号':'70','案卷号':'443','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2194'}},
{'Table':{'目录号':'70','案卷号':'443','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2194'}},
{'Table':{'目录号':'70','案卷号':'443','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2194'}},
{'Table':{'目录号':'70','案卷号':'443','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2194'}},
{'Table':{'目录号':'70','案卷号':'444','顺序号':'1','文号':'泰政土批租[1998]第446号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2195'}},
{'Table':{'目录号':'70','案卷号':'444','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2195'}},
{'Table':{'目录号':'70','案卷号':'444','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2195'}},
{'Table':{'目录号':'70','案卷号':'444','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2195'}},
{'Table':{'目录号':'70','案卷号':'444','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2195'}},
{'Table':{'目录号':'70','案卷号':'444','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2195'}},
{'Table':{'目录号':'70','案卷号':'445','顺序号':'1','文号':'泰政土批租[1998]第447号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2196'}},
{'Table':{'目录号':'70','案卷号':'445','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2196'}},
{'Table':{'目录号':'70','案卷号':'445','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2196'}},
{'Table':{'目录号':'70','案卷号':'445','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2196'}},
{'Table':{'目录号':'70','案卷号':'445','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2196'}},
{'Table':{'目录号':'70','案卷号':'445','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2196'}},
{'Table':{'目录号':'70','案卷号':'446','顺序号':'1','文号':'泰政土批租[1998]第448号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2197'}},
{'Table':{'目录号':'70','案卷号':'446','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2197'}},
{'Table':{'目录号':'70','案卷号':'446','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2197'}},
{'Table':{'目录号':'70','案卷号':'446','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2197'}},
{'Table':{'目录号':'70','案卷号':'446','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2197'}},
{'Table':{'目录号':'70','案卷号':'446','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2197'}},
{'Table':{'目录号':'70','案卷号':'447','顺序号':'1','文号':'泰政土批租[1998]第449号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2198'}},
{'Table':{'目录号':'70','案卷号':'447','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2198'}},
{'Table':{'目录号':'70','案卷号':'447','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2198'}},
{'Table':{'目录号':'70','案卷号':'447','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2198'}},
{'Table':{'目录号':'70','案卷号':'447','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2198'}},
{'Table':{'目录号':'70','案卷号':'447','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2198'}},
{'Table':{'目录号':'70','案卷号':'448','顺序号':'1','文号':'泰政土批租[1998]第450号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2199'}},
{'Table':{'目录号':'70','案卷号':'448','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2199'}},
{'Table':{'目录号':'70','案卷号':'448','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2199'}},
{'Table':{'目录号':'70','案卷号':'448','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2199'}},
{'Table':{'目录号':'70','案卷号':'448','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2199'}},
{'Table':{'目录号':'70','案卷号':'448','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2199'}},
{'Table':{'目录号':'70','案卷号':'449','顺序号':'1','文号':'泰政土批租[1998]第456号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2200'}},
{'Table':{'目录号':'70','案卷号':'449','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2200'}},
{'Table':{'目录号':'70','案卷号':'449','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2200'}},
{'Table':{'目录号':'70','案卷号':'449','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2200'}},
{'Table':{'目录号':'70','案卷号':'449','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2200'}},
{'Table':{'目录号':'70','案卷号':'450','顺序号':'1','文号':'泰政土批租[1998]第459号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2201'}},
{'Table':{'目录号':'70','案卷号':'450','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2201'}},
{'Table':{'目录号':'70','案卷号':'450','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2201'}},
{'Table':{'目录号':'70','案卷号':'450','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2201'}},
{'Table':{'目录号':'70','案卷号':'450','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-18','备注':'','图像位置':'','扫描图像':'','AId':'2201'}},
{'Table':{'目录号':'70','案卷号':'451','顺序号':'1','文号':'泰政土批租[1998]第441号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2202'}},
{'Table':{'目录号':'70','案卷号':'451','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2202'}},
{'Table':{'目录号':'70','案卷号':'451','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2202'}},
{'Table':{'目录号':'70','案卷号':'451','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2202'}},
{'Table':{'目录号':'70','案卷号':'451','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2202'}},
{'Table':{'目录号':'70','案卷号':'452','顺序号':'1','文号':'泰政土批租[1998]第442号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2203'}},
{'Table':{'目录号':'70','案卷号':'452','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2203'}},
{'Table':{'目录号':'70','案卷号':'452','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2203'}},
{'Table':{'目录号':'70','案卷号':'452','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2203'}},
{'Table':{'目录号':'70','案卷号':'452','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-17','备注':'','图像位置':'','扫描图像':'','AId':'2203'}},
{'Table':{'目录号':'70','案卷号':'453','顺序号':'1','文号':'泰政土批租[1998]第44号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2204'}},
{'Table':{'目录号':'70','案卷号':'453','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2204'}},
{'Table':{'目录号':'70','案卷号':'453','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2204'}},
{'Table':{'目录号':'70','案卷号':'453','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2204'}},
{'Table':{'目录号':'70','案卷号':'453','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-15','备注':'','图像位置':'','扫描图像':'','AId':'2204'}},
{'Table':{'目录号':'70','案卷号':'454','顺序号':'1','文号':'泰政土批租[1998]第43号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2205'}},
{'Table':{'目录号':'70','案卷号':'454','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2205'}},
{'Table':{'目录号':'70','案卷号':'454','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2205'}},
{'Table':{'目录号':'70','案卷号':'454','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2205'}},
{'Table':{'目录号':'70','案卷号':'454','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2205'}},
{'Table':{'目录号':'70','案卷号':'455','顺序号':'1','文号':'泰政土批租[1998]第43号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2206'}},
{'Table':{'目录号':'70','案卷号':'455','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2206'}},
{'Table':{'目录号':'70','案卷号':'455','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2206'}},
{'Table':{'目录号':'70','案卷号':'455','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2206'}},
{'Table':{'目录号':'70','案卷号':'455','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2206'}},
{'Table':{'目录号':'70','案卷号':'456','顺序号':'1','文号':'泰政土批租[1998]第41号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2207'}},
{'Table':{'目录号':'70','案卷号':'456','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2207'}},
{'Table':{'目录号':'70','案卷号':'456','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2207'}},
{'Table':{'目录号':'70','案卷号':'456','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2207'}},
{'Table':{'目录号':'70','案卷号':'456','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2207'}},
{'Table':{'目录号':'70','案卷号':'457','顺序号':'1','文号':'泰政土批租[1998]第40号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2208'}},
{'Table':{'目录号':'70','案卷号':'457','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2208'}},
{'Table':{'目录号':'70','案卷号':'457','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2208'}},
{'Table':{'目录号':'70','案卷号':'457','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2208'}},
{'Table':{'目录号':'70','案卷号':'457','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2208'}},
{'Table':{'目录号':'70','案卷号':'458','顺序号':'1','文号':'泰政土批租[1998]第428号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2209'}},
{'Table':{'目录号':'70','案卷号':'458','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2209'}},
{'Table':{'目录号':'70','案卷号':'458','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2209'}},
{'Table':{'目录号':'70','案卷号':'458','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2209'}},
{'Table':{'目录号':'70','案卷号':'458','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2209'}},
{'Table':{'目录号':'70','案卷号':'459','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2210'}},
{'Table':{'目录号':'70','案卷号':'459','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2210'}},
{'Table':{'目录号':'70','案卷号':'459','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2210'}},
{'Table':{'目录号':'70','案卷号':'459','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2210'}},
{'Table':{'目录号':'70','案卷号':'459','顺序号':'1','文号':'泰政土批租[1998]第429号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2210'}},
{'Table':{'目录号':'70','案卷号':'460','顺序号':'1','文号':'泰政土批租[1998]第430号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2211'}},
{'Table':{'目录号':'70','案卷号':'460','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2211'}},
{'Table':{'目录号':'70','案卷号':'460','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2211'}},
{'Table':{'目录号':'70','案卷号':'460','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2211'}},
{'Table':{'目录号':'70','案卷号':'460','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2211'}},
{'Table':{'目录号':'70','案卷号':'461','顺序号':'1','文号':'泰政土批租(1998)第431号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2212'}},
{'Table':{'目录号':'70','案卷号':'461','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2212'}},
{'Table':{'目录号':'70','案卷号':'461','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2212'}},
{'Table':{'目录号':'70','案卷号':'461','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2212'}},
{'Table':{'目录号':'70','案卷号':'461','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2212'}},
{'Table':{'目录号':'70','案卷号':'462','顺序号':'1','文号':'泰政土批租(1998)第432号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2213'}},
{'Table':{'目录号':'70','案卷号':'462','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2213'}},
{'Table':{'目录号':'70','案卷号':'462','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2213'}},
{'Table':{'目录号':'70','案卷号':'462','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2213'}},
{'Table':{'目录号':'70','案卷号':'462','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2213'}},
{'Table':{'目录号':'70','案卷号':'463','顺序号':'1','文号':'泰政土批租(1998)第433号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2214'}},
{'Table':{'目录号':'70','案卷号':'463','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2214'}},
{'Table':{'目录号':'70','案卷号':'463','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2214'}},
{'Table':{'目录号':'70','案卷号':'463','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2214'}},
{'Table':{'目录号':'70','案卷号':'463','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2214'}},
{'Table':{'目录号':'70','案卷号':'464','顺序号':'1','文号':'泰政土批租(1998)第434号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2215'}},
{'Table':{'目录号':'70','案卷号':'464','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2215'}},
{'Table':{'目录号':'70','案卷号':'464','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2215'}},
{'Table':{'目录号':'70','案卷号':'464','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2215'}},
{'Table':{'目录号':'70','案卷号':'464','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2215'}},
{'Table':{'目录号':'70','案卷号':'465','顺序号':'1','文号':'泰政土批租(1998)第435号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2216'}},
{'Table':{'目录号':'70','案卷号':'465','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2216'}},
